Coordinate X,Coordinate Y
0.28159,0.62865
-0.00458,0.06008
-0.09931,0.08701
-0.012,-0.024
-0.1642,0.10955
0.68843,-0.10494
-0.12967,0.25102
0.15412,0.81142
-0.21496,-0.02115
0.5981,0.49416
0.59917,-0.0772
0.08082,0.07487
-0.1107,0.91102
-0.62261,-0.45826
-0.06951,0.96073
0.07979,0.01941
0.1477,-0.08677
0.52789,0.62926
0.05459,-0.67182
-0.02834,0.26087
0.24831,0.80777
-0.34776,-0.48812
0.01448,0.08933
-0.36066,0.93093
-0.34717,0.10948
0.41377,0.5655
-0.10796,-0.07328
-0.2029,0.66321
0.39829,0.14738
-0.15804,-0.24523
-0.38913,-0.58287
-0.55713,-0.73878
0.16515,0.35777
0.39587,-0.40838
-0.37751,0.23397
0.0034,0.0532
-0.1494,-0.45188
-0.28405,-0.02489
-0.63727,0.28995
0.08677,-0.27317
0.79098,-0.46797
-0.10123,0.11689
-0.01962,0.36815
-0.83208,0.45812
0.26475,-0.45904
-0.40028,-0.85453
-0.01054,0.00066
0.75192,-0.11417
0.00602,0.00467
-0.39439,-0.2292
0.71342,-0.28353
-0.34863,0.83005
0.77994,0.54895
-0.39134,0.01011
-0.68067,-0.42174
-0.94559,0.23073
0.14402,-0.09691
0.15353,0.60902
-0.37116,-0.24088
0.27821,-0.30099
-0.2987,-0.20659
-0.10838,0.02594
-0.5005,0.13535
0.22292,0.15325
-0.03777,-0.12685
-0.18403,0.82275
0.34541,0.3507
-0.07551,0.16264
0.56061,0.52087
0.50297,0.33796
0.41411,-0.21591
-0.1633,-0.53742
0.19282,0.39793
0.0172,0.00169
0.61772,-0.0284
-0.37689,0.48889
-0.0163,0.31512
0.50209,0.25046
0.11474,0.13727
-0.3806,0.38555
-0.28672,-0.19795
-0.60342,0.01827
0.76527,-0.0463
-0.18166,-0.7904
0.2288,-0.0127
-0.32683,-0.04823
0.03954,0.86222
-0.24861,-0.02852
-0.86588,-0.35635
-0.32816,-0.71037
0.12797,0.96646
0.10682,0.03189
-0.79063,0.10577
0.21161,-0.62955
0.27936,0.12758
-0.0141,-0.00026
0.77488,0.59498
0.20079,-0.27078
0.24858,0.24168
0.71305,-0.35535
0.72632,0.46538
-0.50989,-0.54819
-0.20614,-0.12827
-0.19087,-0.22695
0.08206,0.04204
0.28627,0.78528
-0.9113,-0.2578
-0.58522,0.03787
0.57826,-0.54762
0.17221,-0.13934
-0.17281,0.2179
-0.13481,0.43319
-0.45762,0.87386
0.1011,0.66005
0.04192,-0.39556
-0.13695,-0.40325
-0.58083,-0.75531
0.23429,-0.2129
0.315,0.39748
0.03772,0.15478
